Freight Type,Client,Family,Commodity,Packages,Gross Weight,Shipper,From,To,Year,Month,Route,Weight per Package,Season
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_10,STORAGE,STORAGE,4,4,MOHAMMMAD MOUBARAK,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,1,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
Land,Client_2,MACHINES,Batteries,10,5,POWER TECH SAL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,9,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0.5,Fall
